Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    MUL             reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    INTDIVIDE       reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    POW             reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    LE              reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    GE              reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    LT              reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    GT              reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    EQ              reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    NE              reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    error           reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    LAND            reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    LOR             reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    BAND            reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    BOR             reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 138 (expr -> id LBRACKET expr RBRACKET .)


state 260

    (53) param -> error . ID

    ID              shift and go to state 306


state 261

    (8) func_declaration -> error datatype id LPAREN params . RPAREN body_block
    (50) params -> params . COMMA param
    (51) params -> params . error param

    RPAREN          shift and go to state 308
    COMMA           shift and go to state 309
    error           shift and go to state 307


state 262

    (49) params -> param .

    RPAREN          reduce using rule 49 (params -> param .)
    COMMA           reduce using rule 49 (params -> param .)
    error           reduce using rule 49 (params -> param .)


state 263

    (52) param -> DATATYPE . ID
    (54) param -> DATATYPE . error

    ID              shift and go to state 310
    error           shift and go to state 311


state 264

    (29) while -> error body_block WHILE conditional SEMI .

    BREAK           reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    CONTINUE        reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    GOTO            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    MINUS           reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    LNOT            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    NULL            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    LPAREN          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    ID              reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    error           reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    RETURN          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    FUNCTION        reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    STRUCTURE       reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    WHILE           reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    DO              reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    IF              reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    INTEGER         reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    DOUBLE          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    BOOL            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    STRING          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    VOID            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    DATATYPE        reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    $end            reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)
    RBRACE          reduce using rule 29 (while -> error body_block WHILE conditional SEMI .)


state 265

    (130) expr -> datatype id LBRACKET INTEGER RBRACKET .
    (132) expr -> datatype id LBRACKET INTEGER RBRACKET . EQUALS LBRACE args RBRACE

    SEMI            reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    PLUS            reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    MINUS           reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    MUL             reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    DIVIDE          reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    INTDIVIDE       reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    MODULO          reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    POW             reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    LE              reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    GE              reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    LT              reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    GT              reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    EQ              reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    NE              reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    error           reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    LAND            reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    LOR             reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    BAND            reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    BOR             reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    RBRACKET        reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    RBRACE          reduce using rule 130 (expr -> datatype id LBRACKET INTEGER RBRACKET .)
    EQUALS          shift and go to state 312


state 266

    (62) var_declaration -> datatype id EQUALS expr SEMI .

    BREAK           reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    GOTO            reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    MINUS           reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    LNOT            reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    NULL            reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    LPAREN          reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    ID              reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    error           reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    RETURN          reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    WHILE           reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    DO              reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    IF              reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    INTEGER         reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    BOOL            reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRING          reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    VOID            reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    $end            reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)
    RBRACE          reduce using rule 62 (var_declaration -> datatype id EQUALS expr SEMI .)


state 267

    (69) var_declaration -> datatype id EQUALS expr error .
    (110) expr -> expr error . expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for DATATYPE resolved as shift
    BREAK           reduce using rule 69 (var_declaration -> datatype id EQUALS expr error .)
    CONTINUE        reduce using rule 69 (var_declaration -> datatype id EQUALS expr error .)
    GOTO            reduce using rule 69 (var_declaration -> datatype id EQUALS expr error .)
    RETURN          reduce using rule 69 (var_declaration -> datatype id EQUALS expr error .)
    FUNCTION        reduce using rule 69 (var_declaration -> datatype id EQUALS expr error .)
    STRUCTURE       reduce using rule 69 (var_declaration -> datatype id EQUALS expr error .)
