Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    BOOL            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    VOID            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    DATATYPE        reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    $end            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)


state 156

    (76) expr -> datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET . expr RBRACKET
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr MUL expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    datatype                       shift and go to state 72
    id                             shift and go to state 21
    expr                           shift and go to state 162
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26

state 157

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE . basic_block RBRACE
    (3) basic_block -> . stmt_list
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr MUL expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (37) var_declaration -> . datatype id EQUALS expr SEMI
    (38) var_declaration -> . datatype id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (41) return -> . RETURN expr SEMI
    (42) return -> . RETURN SEMI
    (40) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (78) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    datatype                       shift and go to state 28
    id                             shift and go to state 21
    basic_block                    shift and go to state 163
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 4
    expr                           shift and go to state 5
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26

state 158

    (31) params -> params COMMA param .

    RPAREN          reduce using rule 31 (params -> params COMMA param .)
    COMMA           reduce using rule 31 (params -> params COMMA param .)


state 159

    (19) while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .

    BREAK           reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    GOTO            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    LNOT            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    NULL            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    FUNCTION        reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    STRUCTURE       reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DO              reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    INTEGER         reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    BOOL            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DATATYPE        reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    $end            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)


state 160

    (20) while -> DO LBRACE stmt_list RBRACE WHILE LPAREN expr . RPAREN SEMI
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    RPAREN          shift and go to state 164
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 161

    (21) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .
    (22) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE . ELSE LBRACE stmt_list RBRACE

    BREAK           reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    GOTO            reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    LNOT            reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
