Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 31 (param -> DATATYPE ID .)


state 176

    (26) struct_params -> struct_params COMMA struct_param .

    RBRACE          reduce using rule 26 (struct_params -> struct_params COMMA struct_param .)
    COMMA           reduce using rule 26 (struct_params -> struct_params COMMA struct_param .)


state 177

    (82) expr -> ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE . args RBRACE
    (33) args -> .
    (34) args -> . expr
    (35) args -> . args COMMA expr
    (32) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (80) expr -> . ID id LBRACKET INTEGER RBRACKET
    (81) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (82) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (83) expr -> . id LBRACKET expr RBRACKET
    (84) expr -> . id DOT ID
    (87) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (86) datatype -> . DATATYPE

    RBRACE          reduce using rule 33 (args -> .)
    COMMA           reduce using rule 33 (args -> .)
    ID              shift and go to state 67
    MINUS           shift and go to state 18
    LNOT            shift and go to state 19
    NULL            shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    id                             shift and go to state 68
    args                           shift and go to state 183
    expr                           shift and go to state 104
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 69

state 178

    (39) var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .

    BREAK           reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    CONTINUE        reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    GOTO            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    MINUS           reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    LNOT            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    NULL            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    LPAREN          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    RETURN          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    FUNCTION        reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    STRUCTURE       reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    WHILE           reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    DO              reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    INTEGER         reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    BOOL            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    VOID            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    DATATYPE        reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    $end            reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 39 (var_declaration -> ID id EQUALS LBRACE args RBRACE SEMI .)


state 179

    (44) assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .

    BREAK           reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    CONTINUE        reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    GOTO            reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    ID              reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    MINUS           reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    LNOT            reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    NULL            reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    LPAREN          reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    RETURN          reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    FUNCTION        reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    WHILE           reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    DO              reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    IF              reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    INTEGER         reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    DOUBLE          reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    BOOL            reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    STRING          reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    VOID            reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    DATATYPE        reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    $end            reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)
    RBRACE          reduce using rule 44 (assign -> id LBRACKET expr RBRACKET EQUALS expr SEMI .)


state 180

    (81) expr -> datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE . args RBRACE
    (33) args -> .
    (34) args -> . expr
    (35) args -> . args COMMA expr
    (32) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (80) expr -> . ID id LBRACKET INTEGER RBRACKET
    (81) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (82) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (83) expr -> . id LBRACKET expr RBRACKET
    (84) expr -> . id DOT ID
    (87) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (86) datatype -> . DATATYPE

    RBRACE          reduce using rule 33 (args -> .)
    COMMA           reduce using rule 33 (args -> .)
    ID              shift and go to state 67
    MINUS           shift and go to state 18
    LNOT            shift and go to state 19
    NULL            shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    datatype                       shift and go to state 69
    id                             shift and go to state 68
    args                           shift and go to state 184
    expr                           shift and go to state 104
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25

state 181

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .

    BREAK           reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    CONTINUE        reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    GOTO            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    ID              reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    MINUS           reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    LNOT            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    NULL            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    LPAREN          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    RETURN          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    FUNCTION        reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    STRUCTURE       reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    WHILE           reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    DO              reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    IF              reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    INTEGER         reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    DOUBLE          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    BOOL            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    STRING          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    VOID            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    DATATYPE        reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    $end            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)
    RBRACE          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN basic_block .)


state 182

    (30) params -> params COMMA param .

    RPAREN          reduce using rule 30 (params -> params COMMA param .)
    COMMA           reduce using rule 30 (params -> params COMMA param .)


state 183

    (82) expr -> ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args . RBRACE
    (35) args -> args . COMMA expr

    RBRACE          shift and go to state 185
    COMMA           shift and go to state 129


state 184

    (81) expr -> datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args . RBRACE
    (35) args -> args . COMMA expr

    RBRACE          shift and go to state 186
    COMMA           shift and go to state 129


state 185

    (82) expr -> ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE .

    SEMI            reduce using rule 82 (expr -> ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE .)
    PLUS            reduce using rule 82 (expr -> ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE .)
    MINUS           reduce using rule 82 (expr -> ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE .)
    MUL             reduce using rule 82 (expr -> ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE .)
    DIVIDE          reduce using rule 82 (expr -> ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE .)
