Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    DO              reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    INTEGER         reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    BOOL            reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    VOID            reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    DATATYPE        reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    $end            reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 41 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)


state 151

    (77) expr -> datatype LBRACKET RBRACKET id EQUALS datatype . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 160


state 152

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 161


state 153

    (31) params -> params COMMA . param
    (32) param -> . DATATYPE ID

    DATATYPE        shift and go to state 142

    param                          shift and go to state 162

state 154

    (32) param -> DATATYPE ID .

    RPAREN          reduce using rule 32 (param -> DATATYPE ID .)
    COMMA           reduce using rule 32 (param -> DATATYPE ID .)


state 155

    (25) struct_params -> struct_params COMMA struct_param .

    RBRACE          reduce using rule 25 (struct_params -> struct_params COMMA struct_param .)
    COMMA           reduce using rule 25 (struct_params -> struct_params COMMA struct_param .)


state 156

    (19) while -> WHILE LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (37) var_declaration -> . datatype id EQUALS expr SEMI
    (38) var_declaration -> . datatype id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (42) return -> . RETURN expr SEMI
    (43) return -> . RETURN SEMI
    (40) assign -> . ID EQUALS expr SEMI
    (41) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (79) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    RBRACE          shift and go to state 163
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    statement                      shift and go to state 41
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 157

    (20) while -> DO LBRACE stmt_list RBRACE WHILE LPAREN . expr RPAREN SEMI
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 164
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 158

    (21) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (22) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (37) var_declaration -> . datatype id EQUALS expr SEMI
    (38) var_declaration -> . datatype id SEMI
    (39) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (42) return -> . RETURN expr SEMI
    (43) return -> . RETURN SEMI
    (40) assign -> . ID EQUALS expr SEMI
    (41) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (79) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    RBRACE          shift and go to state 165
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    statement                      shift and go to state 41
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
