Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (34) var_declaration -> . datatype id SEMI
    (36) return -> . RETURN expr SEMI
    (37) return -> . RETURN SEMI
    (35) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (68) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    datatype                       shift and go to state 27
    id                             shift and go to state 21
    basic_block                    shift and go to state 141
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 4
    expr                           shift and go to state 5
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25

state 138

    (19) while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .

    BREAK           reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    GOTO            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    LNOT            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    NULL            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    FUNCTION        reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    STRUCTURE       reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DO              reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    INTEGER         reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    BOOLEAN         reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DATATYPE        reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    $end            reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 19 (while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE .)


state 139

    (20) while -> DO LBRACE stmt_list RBRACE WHILE LPAREN expr . RPAREN SEMI
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIVIDE          shift and go to state 44
    INTDIVIDE       shift and go to state 45
    MODULO          shift and go to state 46
    POW             shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 140

    (21) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .
    (22) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE . ELSE LBRACE stmt_list RBRACE

    BREAK           reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    GOTO            reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    LNOT            reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    NULL            reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    FUNCTION        reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    STRUCTURE       reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DO              reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    INTEGER         reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    BOOLEAN         reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    DATATYPE        reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    $end            reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 21 (if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE .)
    ELSE            shift and go to state 143


state 141

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block . RBRACE

    RBRACE          shift and go to state 144


state 142

    (20) while -> DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN . SEMI

    SEMI            shift and go to state 145


state 143

    (22) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 146


state 144

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .

    BREAK           reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    CONTINUE        reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    GOTO            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    ID              reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    MINUS           reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    LNOT            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    NULL            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    LPAREN          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    RETURN          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    FUNCTION        reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    STRUCTURE       reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    WHILE           reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    DO              reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    IF              reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    INTEGER         reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    DOUBLE          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
