Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    BOR             reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    RPAREN          reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    RBRACKET        reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    COMMA           reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    error           reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    RBRACE          reduce using rule 80 (expr -> datatype LBRACKET RBRACKET id .)
    EQUALS          shift and go to state 150


state 133

    (40) var_declaration -> datatype id EQUALS expr . SEMI
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    SEMI            shift and go to state 151
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 134

    (4) func_declaration -> FUNCTION datatype id LPAREN . params RPAREN body_block
    (32) params -> .
    (33) params -> . param
    (34) params -> . params COMMA param
    (35) param -> . DATATYPE ID

    RPAREN          reduce using rule 32 (params -> .)
    COMMA           reduce using rule 32 (params -> .)
    DATATYPE        shift and go to state 154

    params                         shift and go to state 152
    param                          shift and go to state 153

state 135

    (27) struct_declaration -> STRUCTURE id LBRACE struct_params . RBRACE
    (29) struct_params -> struct_params . COMMA struct_param

    RBRACE          shift and go to state 155
    COMMA           shift and go to state 156


state 136

    (28) struct_params -> struct_param .

    RBRACE          reduce using rule 28 (struct_params -> struct_param .)
    COMMA           reduce using rule 28 (struct_params -> struct_param .)


state 137

    (30) struct_param -> DATATYPE . ID

    ID              shift and go to state 157


state 138

    (31) struct_param -> func_declaration .

    RBRACE          reduce using rule 31 (struct_param -> func_declaration .)
    COMMA           reduce using rule 31 (struct_param -> func_declaration .)


state 139

    (23) conditional -> LPAREN expr RPAREN .

    LBRACE          reduce using rule 23 (conditional -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 23 (conditional -> LPAREN expr RPAREN .)


state 140

    (26) conditional -> LPAREN expr error .

    LBRACE          reduce using rule 26 (conditional -> LPAREN expr error .)
    SEMI            reduce using rule 26 (conditional -> LPAREN expr error .)


state 141

    (25) conditional -> LPAREN error RPAREN .

    LBRACE          reduce using rule 25 (conditional -> LPAREN error RPAREN .)
    SEMI            reduce using rule 25 (conditional -> LPAREN error RPAREN .)


state 142

    (24) conditional -> error expr RPAREN .

    LBRACE          reduce using rule 24 (conditional -> error expr RPAREN .)
    SEMI            reduce using rule 24 (conditional -> error expr RPAREN .)


state 143

    (20) while -> DO body_block WHILE conditional . SEMI

    SEMI            shift and go to state 158


state 144

    (3) body_block -> LBRACE scope RBRACE .

    WHILE           reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    BREAK           reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    CONTINUE        reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    GOTO            reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    MINUS           reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    LNOT            reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    NULL            reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    LPAREN          reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    ID              reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    RETURN          reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    FUNCTION        reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    STRUCTURE       reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    DO              reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    IF              reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    INTEGER         reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    DOUBLE          reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    BOOL            reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    STRING          reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    VOID            reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    DATATYPE        reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    $end            reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    RBRACE          reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    ELSE            reduce using rule 3 (body_block -> LBRACE scope RBRACE .)
    COMMA           reduce using rule 3 (body_block -> LBRACE scope RBRACE .)


state 145

    (22) if-else -> IF conditional body_block ELSE . body_block
    (3) body_block -> . LBRACE scope RBRACE

    LBRACE          shift and go to state 84

    body_block                     shift and go to state 159

state 146

    (42) var_declaration -> ID id EQUALS LBRACE args . RBRACE SEMI
    (39) args -> args . COMMA expr

    RBRACE          shift and go to state 160
    COMMA           shift and go to state 131


state 147

    (44) assign -> ID EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 161


state 148

    (45) assign -> ID DOT ID EQUALS expr . SEMI
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    SEMI            shift and go to state 162
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 149

    (39) args -> args COMMA expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    RPAREN          reduce using rule 39 (args -> args COMMA expr .)
    COMMA           reduce using rule 39 (args -> args COMMA expr .)
    RBRACE          reduce using rule 39 (args -> args COMMA expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 150

    (81) expr -> datatype LBRACKET RBRACKET id EQUALS . datatype LBRACKET INTEGER RBRACKET
    (84) datatype -> . DATATYPE

    DATATYPE        shift and go to state 39

    datatype                       shift and go to state 163

state 151

    (40) var_declaration -> datatype id EQUALS expr SEMI .

    BREAK           reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    CONTINUE        reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    GOTO            reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    MINUS           reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    LNOT            reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    NULL            reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    LPAREN          reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    ID              reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    RETURN          reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    FUNCTION        reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    WHILE           reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    DO              reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    IF              reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    INTEGER         reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    DOUBLE          reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    BOOL            reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    STRING          reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    VOID            reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    DATATYPE        reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    $end            reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)
    RBRACE          reduce using rule 40 (var_declaration -> datatype id EQUALS expr SEMI .)


state 152

    (4) func_declaration -> FUNCTION datatype id LPAREN params . RPAREN body_block
    (34) params -> params . COMMA param

    RPAREN          shift and go to state 164
