Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    RBRACE          shift and go to state 180
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    statement                      shift and go to state 41
    expr                           shift and go to state 5
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 171

    (22) while -> WHILE error expr RPAREN LBRACE stmt_list . RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    RBRACE          shift and go to state 181
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 5
    statement                      shift and go to state 41
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 172

    (20) while -> DO LBRACE stmt_list RBRACE WHILE LPAREN . expr RPAREN SEMI
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 182
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 173

    (24) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE
    (25) if-else -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE ELSE LBRACE stmt_list RBRACE
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    RBRACE          shift and go to state 183
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
