Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    CONTINUE        reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    GOTO            reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    MINUS           reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    LNOT            reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    NULL            reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    LPAREN          reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    ID              reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    RETURN          reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    FUNCTION        reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    STRUCTURE       reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    WHILE           reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    DO              reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    IF              reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    INTEGER         reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    DOUBLE          reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    BOOL            reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    STRING          reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    VOID            reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    DATATYPE        reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    $end            reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    RBRACE          reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    ELSE            reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)
    COMMA           reduce using rule 21 (while -> DO body_block WHILE conditional SEMI .)


state 160

    (23) if-else -> IF conditional body_block ELSE body_block .

    BREAK           reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    CONTINUE        reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    GOTO            reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    MINUS           reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    LNOT            reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    NULL            reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    LPAREN          reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    ID              reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    RETURN          reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    FUNCTION        reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    STRUCTURE       reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    WHILE           reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    DO              reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    IF              reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    INTEGER         reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    DOUBLE          reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    BOOL            reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    STRING          reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    VOID            reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    DATATYPE        reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    $end            reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    RBRACE          reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    ELSE            reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)
    COMMA           reduce using rule 23 (if-else -> IF conditional body_block ELSE body_block .)


state 161

    (43) var_declaration -> ID id EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 169


state 162

    (45) assign -> ID EQUALS LBRACE args RBRACE SEMI .

    BREAK           reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    CONTINUE        reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    GOTO            reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    MINUS           reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    LNOT            reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    NULL            reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    LPAREN          reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    RETURN          reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    FUNCTION        reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    STRUCTURE       reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    WHILE           reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    DO              reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    INTEGER         reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    BOOL            reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    VOID            reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    DATATYPE        reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    $end            reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    ELSE            reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)
    COMMA           reduce using rule 45 (assign -> ID EQUALS LBRACE args RBRACE SEMI .)


state 163

    (46) assign -> ID DOT ID EQUALS expr SEMI .

    BREAK           reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    CONTINUE        reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    GOTO            reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    MINUS           reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    LNOT            reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    NULL            reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    ID              reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    RETURN          reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    WHILE           reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    DO              reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    IF              reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    INTEGER         reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    DOUBLE          reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    BOOL            reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    STRING          reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    VOID            reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    DATATYPE        reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    $end            reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    ELSE            reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)
    COMMA           reduce using rule 46 (assign -> ID DOT ID EQUALS expr SEMI .)


state 164

    (82) expr -> datatype LBRACKET RBRACKET id EQUALS datatype . LBRACKET INTEGER RBRACKET

    LBRACKET        shift and go to state 170


state 165

    (5) func_declaration -> FUNCTION datatype id LPAREN params RPAREN . body_block
    (3) body_block -> . stmt_list
    (4) body_block -> . LBRACE stmt_list RBRACE
    (6) stmt_list -> . stmt_list statement
    (7) stmt_list -> . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (41) var_declaration -> . datatype id EQUALS expr SEMI
    (42) var_declaration -> . datatype id SEMI
    (43) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (47) return -> . RETURN expr SEMI
    (48) return -> . RETURN SEMI
    (44) assign -> . ID EQUALS expr SEMI
    (45) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (46) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (28) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (84) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    LBRACE          shift and go to state 4
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
