Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    RBRACKET        reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    COMMA           reduce using rule 34 (expr -> id LPAREN args RPAREN .)
    RBRACE          reduce using rule 34 (expr -> id LPAREN args RPAREN .)


state 130

    (37) args -> args COMMA . expr
    (34) expr -> . id LPAREN args RPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MUL expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr INTDIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr POW expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . MINUS expr
    (60) expr -> . expr LAND expr
    (61) expr -> . expr LOR expr
    (62) expr -> . LNOT expr
    (63) expr -> . expr BAND expr
    (64) expr -> . expr BOR expr
    (65) expr -> . id
    (66) expr -> . int
    (67) expr -> . double
    (68) expr -> . bool
    (69) expr -> . str
    (70) expr -> . void
    (71) expr -> . NULL
    (72) expr -> . LPAREN expr RPAREN
    (78) expr -> . datatype LBRACKET RBRACKET id
    (79) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (80) expr -> . ID LBRACKET expr RBRACKET
    (83) id -> . ID
    (73) int -> . INTEGER
    (74) double -> . DOUBLE
    (75) bool -> . BOOL
    (76) str -> . STRING
    (77) void -> . VOID
    (82) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 144
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 131

    (78) expr -> datatype LBRACKET RBRACKET id .
    (79) expr -> datatype LBRACKET RBRACKET id . EQUALS datatype LBRACKET INTEGER RBRACKET

    SEMI            reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    PLUS            reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    MINUS           reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    MUL             reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    DIVIDE          reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    INTDIVIDE       reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    MODULO          reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    POW             reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    LE              reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    GE              reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    LT              reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    GT              reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    EQ              reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    NE              reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    LAND            reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    LOR             reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    BAND            reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    BOR             reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    RPAREN          reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    RBRACKET        reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    COMMA           reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    RBRACE          reduce using rule 78 (expr -> datatype LBRACKET RBRACKET id .)
    EQUALS          shift and go to state 145


state 132

    (38) var_declaration -> datatype id EQUALS expr . SEMI
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            shift and go to state 146
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 133

    (5) func_declaration -> FUNCTION datatype id LPAREN . params RPAREN body_block
    (30) params -> .
    (31) params -> . param
    (32) params -> . params COMMA param
    (33) param -> . DATATYPE ID

    RPAREN          reduce using rule 30 (params -> .)
    COMMA           reduce using rule 30 (params -> .)
    DATATYPE        shift and go to state 149

    params                         shift and go to state 147
    param                          shift and go to state 148

state 134

    (25) struct_declaration -> STRUCTURE id LBRACE struct_params . RBRACE
    (27) struct_params -> struct_params . COMMA struct_param

    RBRACE          shift and go to state 150
    COMMA           shift and go to state 151


state 135

    (26) struct_params -> struct_param .

    RBRACE          reduce using rule 26 (struct_params -> struct_param .)
    COMMA           reduce using rule 26 (struct_params -> struct_param .)


state 136

    (28) struct_param -> DATATYPE . ID

    ID              shift and go to state 152


state 137

    (29) struct_param -> func_declaration .

    RBRACE          reduce using rule 29 (struct_param -> func_declaration .)
    COMMA           reduce using rule 29 (struct_param -> func_declaration .)


state 138

    (24) conditional -> LPAREN expr RPAREN .

    LBRACE          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    BREAK           reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    GOTO            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    LNOT            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    NULL            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    ID              reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    FUNCTION        reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    STRUCTURE       reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    DO              reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    IF              reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    INTEGER         reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    DOUBLE          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    BOOL            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    STRING          reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    VOID            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    DATATYPE        reduce using rule 24 (conditional -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 24 (conditional -> LPAREN expr RPAREN .)


state 139

    (21) while -> DO body_block WHILE conditional . SEMI

    SEMI            shift and go to state 153


state 140

    (23) if-else -> IF conditional body_block ELSE . body_block
    (3) body_block -> . stmt_list
    (4) body_block -> . LBRACE stmt_list RBRACE
    (6) stmt_list -> . stmt_list statement
    (7) stmt_list -> . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (34) expr -> . id LPAREN args RPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MUL expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr INTDIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr POW expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . MINUS expr
    (60) expr -> . expr LAND expr
    (61) expr -> . expr LOR expr
    (62) expr -> . LNOT expr
    (63) expr -> . expr BAND expr
    (64) expr -> . expr BOR expr
    (65) expr -> . id
    (66) expr -> . int
    (67) expr -> . double
    (68) expr -> . bool
    (69) expr -> . str
    (70) expr -> . void
    (71) expr -> . NULL
    (72) expr -> . LPAREN expr RPAREN
    (78) expr -> . datatype LBRACKET RBRACKET id
    (79) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (80) expr -> . ID LBRACKET expr RBRACKET
    (38) var_declaration -> . datatype id EQUALS expr SEMI
    (39) var_declaration -> . datatype id SEMI
    (40) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (44) return -> . RETURN expr SEMI
    (45) return -> . RETURN SEMI
    (41) assign -> . ID EQUALS expr SEMI
    (42) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (43) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (25) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (81) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (83) id -> . ID
    (73) int -> . INTEGER
    (74) double -> . DOUBLE
    (75) bool -> . BOOL
    (76) str -> . STRING
    (77) void -> . VOID
    (82) datatype -> . DATATYPE

    LBRACE          shift and go to state 4
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
