Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    GOTO            reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    MINUS           reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    LNOT            reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    NULL            reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    LPAREN          reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    error           reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    ID              reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    RETURN          reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    FUNCTION        reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    STRUCTURE       reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    WHILE           reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    DO              reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    IF              reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    INTEGER         reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    DOUBLE          reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    BOOL            reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    STRING          reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    VOID            reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    DATATYPE        reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    $end            reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)
    RBRACE          reduce using rule 42 (struct_declaration -> STRUCTURE id error struct_params RBRACE .)


state 260

    (41) struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .

    BREAK           reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    CONTINUE        reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    GOTO            reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    MINUS           reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    LNOT            reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    NULL            reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    LPAREN          reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    error           reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    ID              reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    RETURN          reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    FUNCTION        reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    STRUCTURE       reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    WHILE           reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    DO              reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    IF              reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    INTEGER         reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    DOUBLE          reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    BOOL            reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    STRING          reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    VOID            reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    DATATYPE        reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    $end            reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)
    RBRACE          reduce using rule 41 (struct_declaration -> STRUCTURE error LBRACE struct_params RBRACE .)


state 261

    (28) while -> DO body_block WHILE conditional SEMI .

    BREAK           reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    CONTINUE        reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    GOTO            reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    MINUS           reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    LNOT            reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    NULL            reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    LPAREN          reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    error           reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    ID              reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    RETURN          reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    FUNCTION        reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    STRUCTURE       reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    WHILE           reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    DO              reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    IF              reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    INTEGER         reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    DOUBLE          reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    BOOL            reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    STRING          reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    VOID            reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    DATATYPE        reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    $end            reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)
    RBRACE          reduce using rule 28 (while -> DO body_block WHILE conditional SEMI .)


state 262

    (31) while -> DO body_block WHILE conditional error .

    BREAK           reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    CONTINUE        reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    GOTO            reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    MINUS           reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    LNOT            reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    NULL            reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    LPAREN          reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    error           reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    ID              reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    RETURN          reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    FUNCTION        reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    STRUCTURE       reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    WHILE           reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    DO              reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    IF              reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    INTEGER         reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    DOUBLE          reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    BOOL            reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    STRING          reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    VOID            reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    DATATYPE        reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    $end            reduce using rule 31 (while -> DO body_block WHILE conditional error .)
    RBRACE          reduce using rule 31 (while -> DO body_block WHILE conditional error .)


state 263

    (30) while -> DO body_block error conditional SEMI .

    BREAK           reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    CONTINUE        reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    GOTO            reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    MINUS           reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    LNOT            reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    NULL            reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    LPAREN          reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    error           reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    ID              reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    RETURN          reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    FUNCTION        reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    STRUCTURE       reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    WHILE           reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    DO              reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    IF              reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    INTEGER         reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    DOUBLE          reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    BOOL            reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    STRING          reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    VOID            reduce using rule 30 (while -> DO body_block error conditional SEMI .)
    DATATYPE        reduce using rule 30 (while -> DO body_block error conditional SEMI .)
